api-1  | {"level":30,"time":1779457790825,"pid":42,"hostname":"5d414774bf19","reqId":"req-12","res":{"statusCode":200},"responseTime":22.723972007632256,"msg":"request completed"}
api-1  | {"level":30,"time":1779457790834,"pid":42,"hostname":"5d414774bf19","reqId":"req-15","res":{"statusCode":200},"responseTime":11.64452300965786,"msg":"request completed"}
api-1  | {"level":30,"time":1779457790944,"pid":42,"hostname":"5d414774bf19","reqId":"req-16","req":{"method":"GET","url":"/api/items?sort=newest&limit=12&purchasableOnly=true","host":"api.rustsupply.com","remoteAddress":"172.18.0.1","remotePort":48060},"msg":"incoming request"}
api-1  | {"level":30,"time":1779457790949,"pid":42,"hostname":"5d414774bf19","reqId":"req-17","req":{"method":"GET","url":"/api/items?sort=price_desc&limit=1&purchasableOnly=true","host":"api.rustsupply.com","remoteAddress":"172.18.0.1","remotePort":48076},"msg":"incoming request"}
api-1  | {"level":30,"time":1779457790960,"pid":42,"hostname":"5d414774bf19","reqId":"req-16","res":{"statusCode":200},"responseTime":14.73259000480175,"msg":"request completed"}
api-1  | {"level":30,"time":1779457790976,"pid":42,"hostname":"5d414774bf19","reqId":"req-17","res":{"statusCode":200},"responseTime":26.053892999887466,"msg":"request completed"}
api-1  | {"level":30,"time":1779457790981,"pid":42,"hostname":"5d414774bf19","reqId":"req-18","req":{"method":"GET","url":"/api/items?type=Bandana&limit=1&purchasableOnly=true","host":"api.rustsupply.com","remoteAddress":"172.18.0.1","remotePort":48076},"msg":"incoming request"}
api-1  | {"level":30,"time":1779457790987,"pid":42,"hostname":"5d414774bf19","reqId":"req-19","req":{"method":"GET","url":"/api/items?type=Roadsign+Kilt&limit=1&purchasableOnly=true","host":"api.rustsupply.com","remoteAddress":"172.18.0.1","remotePort":48060},"msg":"incoming request"}
api-1  | {"level":30,"time":1779457790988,"pid":42,"hostname":"5d414774bf19","reqId":"req-1a","req":{"method":"GET","url":"/api/items?type=Long+TShirt&limit=1&purchasableOnly=true","host":"api.rustsupply.com","remoteAddress":"172.18.0.1","remotePort":48086},"msg":"incoming request"}
api-1  | {"level":30,"time":1779457791000,"pid":42,"hostname":"5d414774bf19","reqId":"req-18","res":{"statusCode":200},"responseTime":18.923133000731468,"msg":"request completed"}
api-1  | {"level":30,"time":1779457791002,"pid":42,"hostname":"5d414774bf19","reqId":"req-19","res":{"statusCode":200},"responseTime":15.035699993371964,"msg":"request completed"}
api-1  | {"level":30,"time":1779457791005,"pid":42,"hostname":"5d414774bf19","reqId":"req-1a","res":{"statusCode":200},"responseTime":17.02699999511242,"msg":"request completed"}
api-1  | {"level":30,"time":1779457791006,"pid":42,"hostname":"5d414774bf19","reqId":"req-1b","req":{"method":"GET","url":"/api/items?type=Jacket&limit=1&purchasableOnly=true","host":"api.rustsupply.com","remoteAddress":"172.18.0.1","remotePort":48076},"msg":"incoming request"}
api-1  | {"level":30,"time":1779457791022,"pid":42,"hostname":"5d414774bf19","reqId":"req-1b","res":{"statusCode":200},"responseTime":14.902218997478485,"msg":"request completed"}
api-1  | {"level":30,"time":1779457794658,"pid":42,"hostname":"5d414774bf19","reqId":"req-1c","req":{"method":"GET","url":"/health","host":"127.0.0.1:4000","remoteAddress":"127.0.0.1","remotePort":52168},"msg":"incoming request"}
api-1  | {"level":30,"time":1779457794661,"pid":42,"hostname":"5d414774bf19","reqId":"req-1c","res":{"statusCode":200},"responseTime":1.991029992699623,"msg":"request completed"}
